0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
20,4135.897,4165.897,4118.462,4277.308,4105.641,4133.59,4099.103,4169.103,4105.256,4040.641,4211.154,4176.41,4004.359,4184.103,разжать руку
20,4120.0,4177.436,4099.359,4284.231,4115.0,4140.256,4102.308,4146.41,4098.59,4001.667,4025.641,4145.769,4029.744,4155.128,разжать руку
20,4125.513,4202.564,4104.231,4291.795,4108.462,4139.231,4097.051,4142.821,4087.179,4055.385,4033.077,4163.974,4035.897,4172.692,разжать руку
20,4123.333,4177.564,4106.282,4283.846,4102.564,4146.026,4108.974,4169.103,4112.821,4077.051,4136.538,4176.154,4041.795,4177.436,разжать руку
20,4102.436,4156.538,4089.103,4280.0,4117.308,4148.718,4101.282,4167.821,4125.769,4039.103,4054.359,4144.615,4113.205,4147.949,разжать руку
20,4107.564,4162.051,4093.718,4288.077,4122.436,4141.282,4079.231,4138.462,4088.462,4023.333,4063.077,4155.128,4146.795,4165.128,разжать руку
20,4119.103,4141.795,4111.667,4286.282,4111.026,4141.667,4086.282,4147.051,4088.333,4041.795,4118.718,4180.256,4141.026,4188.974,разжать руку
20,4100.256,4138.205,4108.333,4281.41,4103.462,4141.667,4097.949,4173.077,4121.282,4047.821,4023.077,4153.974,4232.564,4160.0,разжать руку
20,4088.846,4186.923,4105.256,4290.513,4097.564,4135.769,4088.846,4161.154,4107.692,4052.436,4020.897,4148.462,4367.436,4154.359,разжать руку
20,4099.359,4226.667,4118.718,4297.949,4093.59,4141.154,4089.615,4146.282,4088.59,4086.154,4113.333,4170.641,4431.282,4176.154,разжать руку
20,4097.051,4241.923,4118.333,4295.897,4090.513,4146.282,4098.333,4152.436,4102.436,4094.872,4047.051,4155.0,4493.974,4162.179,разжать руку
20,4089.231,4261.667,4107.692,4296.026,4085.256,4140.385,4092.821,4152.949,4109.615,4059.103,3991.667,4140.897,4601.026,4151.41,разжать руку
20,4081.154,4269.103,4100.769,4292.051,4085.128,4134.872,4094.359,4139.872,4098.974,4040.897,4031.154,4142.564,4649.231,4153.59,разжать руку
20,4074.744,4265.385,4090.641,4281.154,4078.846,4134.744,4102.692,4129.231,4082.821,4066.923,4039.615,4143.205,4701.667,4157.051,разжать руку
20,4084.359,4286.667,4088.59,4281.41,4073.205,4137.436,4101.923,4142.949,4085.897,4048.846,4057.821,4154.872,4782.692,4170.256,разжать руку
20,4083.205,4302.564,4081.282,4281.282,4081.667,4131.41,4099.744,4155.128,4104.872,4011.026,4053.333,4157.436,4770.385,4167.821,разжать руку
20,4071.41,4306.923,4066.026,4276.026,4087.564,4121.41,4095.0,4134.359,4096.667,4036.538,4036.923,4158.077,4740.385,4164.103,разжать руку
20,4076.41,4320.128,4063.59,4278.333,4087.051,4126.026,4086.667,4121.795,4076.41,4046.026,4060.128,4161.538,4777.051,4169.231,разжать руку
20,4085.641,4333.59,4072.692,4283.846,4082.949,4131.282,4083.462,4141.795,4091.795,4026.026,4071.667,4162.692,4796.41,4172.821,разжать руку
20,4083.974,4342.179,4084.103,4292.051,4079.872,4128.846,4090.128,4154.103,4112.051,4033.59,4061.667,4162.564,4777.821,4173.59,разжать руку
20,4082.564,4349.359,4094.744,4297.949,4076.41,4127.821,4093.59,4145.513,4104.359,4037.564,4061.282,4158.59,4766.026,4171.538,разжать руку
20,4085.128,4353.205,4104.103,4298.077,4068.846,4128.205,4089.231,4136.41,4093.077,4022.308,4065.128,4157.179,4742.308,4171.026,разжать руку
20,4094.744,4360.385,4115.513,4301.538,4070.256,4129.487,4089.359,4129.487,4086.026,4026.538,4069.103,4158.718,4713.205,4173.846,разжать руку
20,4101.154,4368.59,4116.667,4305.385,4080.385,4129.231,4089.615,4131.923,4092.564,4030.0,4074.487,4160.0,4695.641,4178.333,разжать руку
20,4098.974,4370.641,4105.641,4305.513,4087.051,4130.897,4089.872,4137.051,4104.103,4008.974,4064.744,4159.103,4658.718,4180.385,разжать руку
20,4108.718,4373.59,4108.462,4304.231,4092.308,4136.154,4094.744,4136.282,4096.41,4012.051,4062.949,4162.308,4628.077,4183.077,разжать руку
20,4127.692,4379.487,4122.179,4306.154,4099.103,4136.282,4093.462,4143.077,4093.846,4035.385,4075.769,4173.333,4621.538,4190.256,разжать руку
20,4137.051,4390.0,4129.744,4316.026,4105.897,4134.103,4092.051,4153.718,4108.846,4038.59,4084.231,4175.897,4610.641,4195.256,разжать руку
20,4140.385,4398.59,4138.59,4327.692,4106.667,4138.077,4102.949,4152.821,4117.564,4040.641,4090.256,4173.59,4592.436,4198.462,разжать руку
20,4142.179,4391.667,4153.333,4336.026,4104.359,4146.154,4109.615,4149.359,4116.026,4051.026,4093.333,4178.59,4577.308,4198.59,разжать руку
20,4137.564,4373.205,4164.231,4337.821,4105.769,4151.026,4107.949,4152.821,4121.538,4053.718,4097.308,4176.923,4562.564,4192.051,разжать руку
20,4129.231,4356.41,4166.795,4336.41,4101.026,4146.41,4112.179,4156.282,4131.282,4052.564,4102.051,4169.487,4540.513,4188.077,разжать руку
20,4121.923,4341.795,4166.026,4347.821,4093.59,4140.769,4113.077,4146.795,4132.436,4048.333,4099.487,4164.103,4510.897,4183.718,разжать руку
20,4114.615,4323.205,4161.154,4363.205,4097.436,4140.128,4099.872,4140.769,4135.128,4045.513,4093.846,4162.949,4481.667,4180.0,разжать руку
20,4109.103,4312.179,4153.718,4364.615,4107.564,4149.231,4102.308,4155.769,4145.128,4055.385,4096.282,4168.718,4459.744,4183.205,разжать руку
20,4105.769,4308.718,4150.897,4358.974,4112.308,4157.436,4117.821,4159.872,4145.513,4069.487,4105.513,4172.436,4447.179,4183.462,разжать руку
20,4101.41,4292.949,4150.513,4356.154,4109.744,4150.769,4120.897,4152.051,4143.59,4082.308,4113.077,4175.0,4435.513,4184.359,разжать руку
20,4102.179,4280.128,4155.128,4361.538,4114.231,4148.59,4123.462,4162.949,4154.615,4103.205,4115.513,4179.359,4423.077,4187.051,разжать руку
20,4106.923,4282.821,4160.385,4366.026,4122.949,4151.923,4123.077,4166.282,4151.667,4105.769,4116.923,4181.026,4413.846,4188.718,разжать руку
20,4104.487,4272.821,4158.718,4365.0,4114.103,4145.0,4116.026,4158.59,4146.538,4098.077,4122.692,4179.615,4404.231,4190.513,разжать руку
20,4097.949,4248.846,4157.949,4365.769,4097.821,4138.846,4113.333,4165.128,4163.077,4121.41,4130.385,4177.051,4397.051,4187.436,разжать руку
20,4090.513,4235.897,4158.718,4368.333,4094.744,4137.436,4113.462,4161.923,4158.077,4138.333,4132.436,4180.256,4391.282,4187.436,разжать руку
20,4086.282,4227.821,4159.487,4368.59,4099.744,4140.128,4122.179,4159.231,4145.513,4126.282,4130.128,4180.897,4380.128,4189.103,разжать руку
20,4086.282,4209.359,4161.923,4363.974,4096.538,4149.615,4134.615,4180.0,4171.795,4132.308,4131.538,4176.667,4373.59,4187.308,разжать руку
20,4082.179,4199.231,4161.795,4361.41,4091.026,4159.872,4138.462,4177.949,4179.872,4144.744,4134.359,4177.692,4373.205,4187.564,разжать руку
20,4076.282,4204.615,4160.128,4361.41,4099.231,4161.026,4135.256,4150.641,4149.615,4133.462,4127.564,4171.667,4363.333,4180.0,разжать руку
20,4073.974,4196.667,4159.615,4357.308,4106.41,4158.59,4132.949,4149.103,4147.564,4129.103,4125.128,4169.103,4351.282,4178.077,разжать руку
20,4074.615,4175.385,4164.359,4356.923,4104.487,4163.333,4138.462,4167.949,4175.128,4152.308,4137.821,4180.897,4356.282,4189.872,разжать руку
20,4074.359,4164.359,4168.077,4356.795,4106.026,4170.128,4150.769,4166.41,4175.0,4163.974,4144.615,4179.103,4359.359,4188.333,разжать руку
20,4076.41,4163.974,4167.564,4355.641,4108.974,4172.692,4160.897,4162.564,4163.462,4153.59,4141.026,4171.667,4348.974,4182.821,разжать руку
20,4075.769,4163.462,4169.359,4358.974,4109.231,4169.615,4165.256,4176.795,4176.667,4160.769,4149.744,4170.769,4345.897,4183.077,разжать руку
20,4070.897,4162.821,4171.795,4361.154,4111.282,4161.026,4160.256,4169.487,4172.051,4169.231,4161.667,4172.179,4345.641,4181.538,разжать руку
20,4080.128,4167.564,4178.077,4364.359,4116.923,4159.615,4149.744,4158.974,4159.487,4166.026,4168.333,4183.205,4345.897,4187.436,разжать руку
20,4087.051,4167.949,4182.308,4365.385,4119.872,4166.667,4146.923,4170.128,4174.103,4169.487,4171.795,4186.026,4342.308,4191.282,разжать руку
20,4077.051,4161.154,4175.641,4360.385,4119.744,4169.359,4146.282,4166.795,4178.846,4169.103,4170.128,4177.564,4330.0,4190.128,разжать руку
20,4078.846,4161.795,4175.513,4359.872,4122.436,4161.667,4133.205,4140.897,4156.795,4168.077,4175.128,4177.821,4330.0,4192.692,разжать руку
20,4086.795,4159.872,4178.718,4360.256,4121.538,4153.205,4122.308,4145.897,4161.667,4176.026,4183.462,4184.103,4336.667,4193.205,разжать руку
20,4078.077,4147.179,4170.897,4354.872,4119.615,4153.462,4131.282,4180.641,4189.615,4183.077,4182.179,4184.103,4329.872,4193.333,разжать руку
20,4071.282,4143.077,4167.949,4353.974,4121.41,4153.59,4130.769,4170.513,4171.667,4183.462,4181.154,4175.897,4323.974,4190.513,разжать руку
20,4075.0,4144.231,4173.846,4354.615,4118.59,4145.0,4107.949,4144.872,4155.0,4187.436,4188.077,4177.436,4331.154,4187.308,разжать руку
20,4074.615,4138.077,4176.282,4347.436,4115.897,4142.821,4106.282,4163.846,4179.103,4193.205,4187.821,4180.897,4330.513,4187.692,разжать руку
20,4069.487,4130.256,4174.872,4341.667,4116.282,4153.077,4128.333,4173.718,4179.744,4186.667,4178.333,4173.205,4315.513,4184.231,разжать руку
20,4070.897,4130.0,4176.923,4343.462,4117.179,4158.59,4133.205,4157.821,4166.026,4186.923,4182.051,4175.641,4311.923,4183.59,разжать руку
20,4080.0,4136.538,4184.872,4347.308,4121.923,4159.744,4131.026,4159.231,4177.179,4198.718,4189.487,4182.436,4317.051,4187.692,разжать руку
20,4078.974,4132.308,4191.026,4348.718,4127.821,4162.564,4137.564,4168.846,4180.897,4200.897,4187.821,4181.026,4314.103,4188.077,разжать руку
20,4068.59,4121.667,4192.308,4348.077,4129.231,4159.103,4136.923,4163.59,4165.641,4199.231,4185.256,4181.282,4308.462,4184.744,разжать руку
20,4068.59,4115.897,4191.154,4343.462,4121.41,4148.846,4131.282,4166.026,4179.103,4202.051,4187.051,4181.026,4307.179,4184.231,разжать руку
21,4069.615,4107.436,4190.128,4342.564,4125.256,4163.077,4122.692,4162.179,4175.128,4192.564,4178.718,4174.103,4292.821,4184.231,сжать руку
21,4060.897,4096.026,4183.205,4334.615,4122.564,4157.949,4118.59,4160.641,4164.231,4193.974,4178.846,4173.462,4280.897,4180.0,сжать руку
21,4066.026,4092.051,4180.128,4331.667,4111.795,4146.667,4121.026,4165.769,4177.692,4194.615,4179.103,4176.282,4273.333,4182.949,сжать руку
21,4069.872,4093.333,4180.128,4332.308,4116.154,4150.513,4122.692,4161.538,4177.821,4193.205,4178.846,4171.282,4272.564,4179.231,сжать руку
21,4069.359,4090.128,4180.385,4330.128,4124.231,4156.538,4122.821,4157.564,4170.256,4200.256,4187.692,4174.231,4280.769,4185.385,сжать руку
21,4069.615,4085.769,4185.385,4328.077,4124.487,4155.128,4134.744,4168.077,4186.282,4212.564,4193.077,4178.59,4280.513,4192.051,сжать руку
21,4061.538,4079.487,4181.923,4322.692,4122.179,4149.103,4136.667,4167.436,4191.154,4209.487,4184.359,4171.026,4265.897,4180.0,сжать руку
21,4057.436,4074.359,4176.282,4320.769,4120.897,4148.846,4119.487,4148.718,4168.846,4200.769,4182.308,4173.077,4261.154,4180.256,сжать руку
21,4069.615,4082.821,4189.103,4327.436,4126.538,4154.231,4113.59,4148.846,4162.949,4210.641,4194.872,4181.667,4272.692,4193.462,сжать руку
21,4072.692,4093.077,4200.769,4331.667,4131.667,4155.0,4123.974,4160.0,4176.538,4209.103,4193.974,4179.359,4270.128,4190.769,сжать руку
21,4060.128,4084.872,4196.026,4328.205,4127.436,4155.641,4135.641,4155.769,4178.462,4194.231,4182.179,4171.538,4256.026,4179.359,сжать руку
21,4053.718,4069.872,4193.205,4322.692,4120.385,4156.026,4139.487,4153.333,4173.59,4203.846,4181.026,4170.256,4253.333,4179.359,сжать руку
21,4058.333,4069.744,4199.872,4324.872,4122.051,4153.974,4136.538,4163.077,4176.41,4215.769,4187.051,4174.615,4254.231,4187.821,сжать руку
21,4068.333,4084.231,4206.667,4332.949,4132.564,4157.179,4126.667,4154.103,4173.846,4205.769,4189.231,4175.0,4249.231,4186.538,сжать руку
21,4076.026,4088.846,4210.641,4334.615,4133.462,4154.744,4123.333,4148.462,4172.821,4198.333,4184.872,4173.846,4237.051,4183.333,сжать руку
21,4078.462,4085.641,4213.846,4332.179,4123.718,4148.974,4137.564,4170.385,4188.205,4203.077,4181.795,4173.077,4230.0,4189.744,сжать руку
21,4091.282,4096.667,4219.487,4334.872,4123.974,4151.923,4139.487,4166.538,4190.128,4203.846,4190.641,4176.538,4237.821,4196.923,сжать руку
21,4112.308,4106.667,4225.897,4336.923,4134.872,4155.641,4126.282,4144.487,4173.333,4206.538,4201.282,4184.744,4246.154,4202.436,сжать руку
21,4114.872,4105.385,4227.051,4333.205,4133.846,4151.923,4127.436,4150.256,4172.564,4211.538,4198.077,4180.0,4241.026,4200.513,сжать руку
21,4106.41,4103.59,4223.718,4329.487,4121.154,4145.256,4132.308,4162.308,4176.667,4207.821,4194.359,4175.897,4236.282,4198.205,сжать руку
21,4112.692,4097.564,4228.333,4330.128,4123.59,4141.795,4127.692,4158.846,4170.769,4214.872,4205.385,4183.462,4247.308,4202.564,сжать руку
21,4121.923,4090.0,4237.821,4332.564,4137.821,4146.795,4129.487,4154.872,4176.538,4236.154,4215.641,4183.718,4252.949,4202.308,сжать руку
21,4118.333,4092.179,4241.282,4333.974,4142.564,4162.051,4135.513,4156.282,4188.718,4246.282,4214.359,4183.974,4248.462,4200.769,сжать руку
21,4107.436,4079.359,4237.564,4326.41,4140.641,4168.205,4136.026,4157.821,4186.923,4245.513,4211.538,4183.974,4248.974,4197.308,сжать руку
21,4092.179,4046.538,4224.872,4312.051,4137.564,4162.051,4139.103,4162.821,4185.641,4244.872,4210.0,4175.0,4237.051,4189.487,сжать руку
21,4080.385,4054.872,4215.128,4315.897,4142.179,4164.231,4148.718,4165.897,4196.41,4245.641,4207.179,4171.154,4215.769,4185.0,сжать руку
21,4076.282,4067.564,4218.205,4322.051,4148.205,4165.385,4150.897,4171.923,4205.513,4243.846,4209.231,4172.051,4218.59,4185.769,сжать руку
21,4065.641,4030.769,4214.615,4308.718,4141.667,4163.077,4145.769,4181.026,4206.667,4244.872,4208.846,4172.051,4223.718,4188.59,сжать руку
21,4055.256,4026.667,4203.974,4299.872,4134.872,4171.667,4151.538,4171.41,4195.513,4251.538,4203.974,4170.0,4210.256,4186.154,сжать руку
21,4060.385,4055.0,4204.615,4311.795,4142.436,4174.359,4154.359,4158.462,4183.974,4251.154,4217.308,4172.949,4218.077,4187.692,сжать руку
21,4071.667,4048.846,4217.179,4333.846,4148.718,4168.846,4146.282,4165.256,4189.103,4248.718,4234.231,4182.436,4242.564,4197.436,сжать руку
21,4065.897,4018.462,4220.769,4321.154,4140.769,4172.051,4150.256,4174.615,4201.41,4262.564,4233.718,4180.513,4245.385,4194.744,сжать руку
21,4053.718,4020.897,4212.564,4306.154,4128.59,4171.923,4163.974,4173.077,4203.846,4252.051,4238.59,4175.385,4248.718,4188.077,сжать руку
21,4060.0,4034.359,4216.795,4332.949,4134.231,4173.59,4169.359,4171.538,4201.41,4230.128,4241.41,4178.462,4265.128,4188.077,сжать руку
21,4057.179,4015.513,4215.0,4317.436,4154.744,4189.615,4171.923,4171.282,4203.974,4260.641,4209.231,4176.667,4295.256,4184.487,сжать руку
21,4041.667,4044.872,4197.179,4267.051,4153.333,4191.538,4179.615,4176.154,4205.0,4279.231,4202.051,4177.821,4362.436,4188.59,сжать руку
21,4050.0,4146.538,4197.821,4298.974,4130.641,4174.872,4171.41,4176.795,4201.795,4246.795,4230.897,4177.051,4419.872,4190.769,сжать руку
21,4048.205,4236.154,4196.795,4341.41,4124.231,4171.154,4151.667,4164.231,4200.0,4235.128,4196.282,4162.564,4471.154,4174.615,сжать руку
21,4024.103,4345.128,4178.462,4299.487,4134.615,4177.564,4153.59,4185.128,4216.282,4256.923,4142.821,4160.897,4622.179,4167.692,сжать руку
21,4033.59,4549.744,4181.41,4276.538,4132.692,4173.59,4164.872,4201.282,4223.205,4266.154,4166.026,4178.077,4871.667,4182.821,сжать руку
21,4044.487,4816.282,4188.205,4292.821,4125.513,4168.205,4156.795,4157.821,4196.026,4254.359,4192.308,4180.256,5137.308,4186.026,сжать руку
21,4020.256,5131.538,4169.872,4273.59,4139.231,4174.487,4146.667,4140.641,4185.641,4246.282,4157.949,4163.077,5384.615,4169.359,сжать руку
21,4024.487,5511.41,4170.769,4271.026,4134.872,4178.077,4158.462,4185.385,4212.436,4250.897,4140.641,4165.513,5604.615,4174.487,сжать руку
21,4057.051,5858.077,4192.308,4321.282,4099.615,4171.795,4172.949,4200.256,4221.667,4246.795,4210.385,4187.436,5775.897,4194.744,сжать руку
21,4061.41,6102.692,4186.923,4350.256,4101.667,4168.846,4169.231,4173.974,4204.231,4227.308,4255.897,4188.077,5891.154,4188.718,сжать руку
21,4046.667,6290.0,4159.744,4308.718,4121.667,4166.667,4157.821,4157.179,4193.462,4216.41,4199.744,4172.564,5975.256,4179.872,сжать руку
21,4046.41,6533.077,4148.205,4287.949,4092.692,4157.308,4148.846,4150.256,4190.385,4214.231,4171.41,4167.436,6037.821,4183.59,сжать руку
21,4055.513,6988.718,4155.385,4323.333,4054.487,4149.487,4138.846,4159.487,4197.564,4211.538,4203.718,4177.308,6103.205,4184.872,сжать руку
21,4063.846,7483.59,4163.59,4299.744,4067.051,4162.436,4143.846,4181.923,4213.59,4229.231,4178.333,4183.846,6197.179,4188.205,сжать руку
21,4078.462,7638.205,4177.051,4260.385,4105.513,4185.769,4167.179,4188.59,4220.128,4253.59,4169.487,4190.513,6322.821,4199.872,сжать руку
21,4090.769,7611.923,4188.846,4280.256,4109.487,4193.718,4178.718,4187.179,4221.154,4266.923,4243.205,4205.256,6421.667,4206.282,сжать руку
21,4073.718,7645.0,4168.462,4261.538,4094.615,4187.692,4177.949,4182.564,4217.949,4259.615,4221.538,4192.308,6483.077,4186.538,сжать руку
21,4051.026,7633.846,4142.692,4221.026,4103.718,4177.692,4174.103,4175.128,4210.769,4224.231,4183.718,4183.077,6557.692,4178.974,сжать руку
21,4071.923,7606.538,4156.41,4234.359,4178.333,4195.128,4186.667,4198.718,4230.0,4255.769,4228.462,4211.154,6635.897,4202.564,сжать руку
21,4085.641,7604.872,4157.949,4205.641,4306.41,4214.744,4203.205,4212.821,4243.205,4317.949,4227.692,4217.564,6699.744,4200.513,сжать руку
21,4054.487,7598.077,4122.051,4182.308,4409.103,4188.333,4181.41,4184.359,4216.795,4256.667,4195.641,4196.795,6741.282,4172.051,сжать руку
21,4043.718,7598.846,4111.026,4232.821,4485.128,4158.59,4148.846,4170.128,4201.795,4180.769,4195.385,4188.077,6783.59,4162.564,сжать руку
21,4053.718,7598.974,4106.538,4153.333,4644.231,4176.282,4168.59,4181.41,4212.564,4229.487,4234.744,4200.769,6862.692,4181.667,сжать руку
21,4068.205,7599.487,4103.718,4072.436,4922.436,4211.923,4209.615,4188.718,4217.436,4291.923,4278.462,4221.41,6950.897,4203.462,сжать руку
21,4085.641,7599.359,4127.436,4150.256,5165.385,4205.769,4198.846,4184.872,4212.179,4263.077,4256.41,4217.949,6970.128,4193.077,сжать руку
21,4078.846,7597.821,4128.974,4142.949,5352.179,4186.795,4179.231,4191.41,4220.641,4247.949,4234.103,4214.615,6960.513,4182.692,сжать руку
21,4078.077,7598.462,4120.513,4055.513,5617.051,4209.744,4203.077,4210.256,4244.359,4301.026,4295.256,4240.897,7031.923,4206.923,сжать руку
21,4114.231,7598.59,4142.051,4061.282,5904.103,4235.385,4223.205,4227.564,4260.769,4327.179,4309.487,4249.359,7094.359,4216.538,сжать руку
21,4111.282,7598.333,4138.077,4091.154,6079.615,4215.128,4200.0,4208.59,4243.846,4283.077,4225.256,4221.154,7039.872,4185.897,сжать руку
21,4066.667,7598.462,4105.897,4072.692,6200.0,4189.103,4174.231,4175.0,4215.0,4239.872,4204.231,4208.205,6977.564,4162.564,сжать руку
21,4069.744,7598.462,4107.821,4033.974,6340.897,4197.692,4183.59,4191.41,4224.872,4261.795,4243.205,4225.0,7011.923,4174.231,сжать руку
21,4100.513,7598.462,4125.0,3955.385,6500.128,4219.744,4205.0,4221.026,4250.128,4298.974,4257.436,4238.718,7055.513,4191.667,сжать руку
21,4113.846,7598.462,4131.923,3917.821,6617.821,4223.462,4206.154,4204.615,4241.538,4303.59,4240.256,4236.667,7042.821,4191.282,сжать руку
21,4120.641,7598.462,4143.462,3936.154,6660.128,4212.564,4194.872,4181.282,4216.41,4288.59,4248.59,4238.846,7028.718,4186.282,сжать руку
21,4117.308,7598.462,4144.487,3897.051,6725.0,4213.462,4205.0,4195.385,4215.256,4269.103,4283.59,4242.692,7011.41,4181.282,сжать руку
21,4112.436,7598.462,4129.744,3854.872,6810.128,4217.564,4215.641,4204.231,4223.718,4266.667,4258.718,4235.513,6962.692,4172.051,сжать руку
21,4128.846,7598.462,4130.769,3837.821,6871.026,4220.128,4213.077,4200.641,4228.846,4292.308,4223.077,4242.436,6961.795,4184.231,сжать руку
21,4157.179,7598.462,4152.436,3831.154,6934.487,4227.179,4215.385,4207.308,4234.231,4317.692,4266.282,4261.923,7009.487,4204.487,сжать руку
21,4164.359,7598.462,4159.872,3890.0,6960.897,4222.179,4210.641,4202.949,4228.462,4305.513,4275.256,4259.872,6974.615,4189.359,сжать руку
21,4152.179,7598.462,4152.949,3937.821,6944.103,4217.949,4206.026,4190.897,4220.641,4290.385,4238.077,4248.846,6894.487,4170.513,сжать руку
21,4142.949,7598.462,4153.974,3895.128,6940.0,4226.282,4209.231,4188.462,4220.385,4288.846,4249.359,4251.026,6882.692,4182.051,сжать руку
21,4146.538,7598.462,4161.026,3858.718,6936.795,4225.0,4202.179,4195.128,4227.308,4293.333,4253.333,4257.436,6883.974,4191.41,сжать руку
21,4146.538,7598.462,4165.0,3868.205,6900.513,4214.103,4187.821,4193.205,4231.41,4311.538,4238.333,4257.436,6840.256,4180.513,сжать руку
21,4140.0,7598.462,4169.359,3851.538,6887.179,4219.231,4191.667,4189.615,4225.385,4315.641,4264.103,4264.359,6810.641,4185.0,сжать руку
21,4145.897,7598.462,4179.744,3855.128,6863.59,4226.41,4203.205,4203.462,4225.769,4306.667,4275.641,4271.282,6793.974,4193.462,сжать руку
21,4153.462,7598.462,4186.795,3889.231,6799.744,4221.282,4201.667,4207.308,4231.923,4303.718,4231.795,4267.564,6748.846,4184.231,сжать руку
21,4151.795,7598.462,4188.846,3888.077,6746.282,4216.026,4188.974,4176.923,4217.949,4281.154,4239.872,4270.128,6707.436,4190.128,сжать руку
21,4145.897,7598.462,4187.436,3864.487,6696.41,4216.154,4178.846,4161.41,4199.231,4261.282,4283.846,4272.051,6675.897,4196.538,сжать руку
21,4138.974,7598.462,4180.641,3865.0,6636.923,4216.026,4181.026,4177.051,4200.128,4272.949,4250.769,4270.385,6625.256,4183.974,сжать руку
21,4139.872,7598.462,4180.513,3885.385,6574.872,4213.205,4185.0,4182.821,4208.333,4285.769,4207.308,4270.256,6576.795,4177.821,сжать руку
21,4149.359,7598.462,4189.487,3902.692,6495.769,4204.615,4175.641,4176.667,4210.256,4276.41,4227.949,4272.949,6545.128,4188.59,сжать руку
21,4162.436,7600.128,4200.513,3916.538,6403.205,4202.051,4167.308,4183.718,4210.385,4270.769,4254.359,4284.487,6512.949,4200.385,сжать руку
21,4173.205,7604.872,4213.846,3937.949,6308.846,4210.513,4174.231,4179.359,4199.615,4268.462,4246.026,4287.179,6474.744,4201.667,сжать руку
21,4172.564,7601.667,4218.462,3958.333,6195.0,4208.846,4172.051,4162.436,4190.128,4250.385,4240.385,4282.692,6433.077,4201.538,сжать руку
21,4170.256,7600.0,4222.179,3982.051,6065.0,4200.513,4152.179,4174.103,4205.641,4253.718,4252.308,4289.231,6394.359,4205.0,сжать руку
21,4171.538,7620.385,4235.256,4008.974,5935.128,4206.41,4147.051,4181.282,4208.205,4275.385,4258.846,4296.667,6358.974,4207.564,сжать руку
21,4161.026,7582.179,4237.051,4026.538,5791.923,4213.846,4162.821,4160.513,4185.385,4266.795,4254.359,4292.692,6302.821,4204.359,сжать руку
21,4144.872,7505.897,4231.667,4043.205,5636.538,4205.513,4163.462,4160.385,4186.282,4254.487,4252.821,4287.949,6237.949,4198.077,сжать руку
21,4136.923,7475.769,4238.718,4064.872,5487.949,4199.487,4153.846,4177.821,4205.128,4262.949,4259.615,4296.026,6182.821,4198.333,сжать руку
21,4123.205,7421.795,4244.487,4077.436,5344.615,4208.974,4162.051,4175.0,4202.821,4260.897,4259.359,4299.487,6104.359,4198.333,сжать руку
21,4099.359,7349.231,4238.333,4086.282,5198.462,4213.846,4163.59,4168.718,4198.846,4250.641,4256.026,4292.821,6020.897,4194.615,сжать руку
21,4082.564,7252.564,4241.41,4106.282,5060.769,4212.949,4153.974,4181.026,4210.256,4257.436,4259.487,4297.051,5967.436,4195.897,сжать руку
21,4074.872,7127.564,4252.436,4110.897,4939.359,4214.359,4159.744,4181.538,4208.974,4259.872,4258.718,4300.256,5907.436,4191.154,сжать руку
21,4066.923,7024.872,4254.103,4103.59,4823.462,4208.846,4164.744,4165.769,4196.795,4246.795,4255.385,4298.462,5836.154,4187.949,сжать руку
21,4063.846,6895.0,4257.692,4117.821,4721.026,4208.974,4162.179,4167.949,4201.667,4246.154,4257.564,4305.897,5782.436,4196.923,сжать руку
22,4084.615,2107.308,4220.385,4158.974,3775.128,4191.282,4180.385,4188.333,4209.872,4230.128,4192.949,4232.179,3397.308,4183.333,сжать руку
22,4083.333,2116.41,4214.744,4159.487,3774.231,4191.282,4184.744,4180.641,4201.282,4216.923,4192.949,4227.949,3400.769,4175.897,сжать руку
