0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
74,4208.846,4212.179,4211.538,4210.897,4217.692,4209.231,4203.59,4209.744,4218.59,4220.897,4215.769,4173.718,4218.333,4211.923,сжать руку
74,4208.846,4210.897,4211.923,4207.949,4212.821,4212.821,4204.872,4206.538,4215.897,4225.641,4218.205,4176.667,4220.513,4215.0,сжать руку
74,4206.41,4207.308,4208.718,4202.692,4209.231,4208.846,4201.282,4210.513,4216.41,4219.487,4208.205,4173.718,4211.667,4212.436,сжать руку
74,4201.282,4206.538,4206.282,4201.795,4212.308,4207.051,4197.179,4219.487,4222.564,4217.179,4206.667,4174.615,4207.051,4206.026,сжать руку
74,4197.692,4205.128,4205.897,4201.282,4213.205,4212.564,4202.564,4215.385,4216.923,4223.846,4211.282,4179.103,4211.923,4204.872,сжать руку
74,4200.256,4205.641,4206.41,4204.103,4209.231,4218.462,4212.564,4212.821,4212.308,4221.154,4209.872,4180.256,4217.051,4207.692,сжать руку
74,4208.462,4213.205,4212.564,4207.564,4214.103,4214.872,4210.385,4221.795,4217.692,4213.59,4211.026,4181.538,4215.0,4211.282,сжать руку
74,4216.282,4216.538,4215.897,4206.667,4221.795,4210.256,4202.821,4222.692,4220.0,4217.692,4216.538,4182.436,4215.769,4216.667,сжать руку
74,4216.41,4214.615,4211.795,4208.333,4216.667,4213.718,4202.564,4210.897,4214.359,4224.359,4212.692,4177.179,4217.436,4215.0,сжать руку
74,4212.692,4217.179,4214.487,4211.282,4209.103,4213.333,4200.641,4207.436,4213.333,4226.538,4211.282,4174.615,4212.436,4211.154,сжать руку
74,4216.923,4219.872,4221.538,4213.462,4213.846,4207.821,4194.744,4209.744,4216.282,4230.769,4217.821,4180.385,4215.256,4215.769,сжать руку
74,4218.718,4221.154,4217.436,4212.436,4214.359,4207.692,4193.205,4207.308,4215.897,4233.205,4215.769,4180.641,4223.462,4217.564,сжать руку
74,4215.513,4213.333,4208.846,4207.949,4207.051,4209.103,4194.615,4210.769,4216.538,4227.821,4213.974,4180.0,4222.692,4214.872,сжать руку
74,4216.026,4197.436,4213.333,4208.077,4208.462,4209.359,4195.769,4214.744,4217.436,4226.795,4217.436,4180.769,4219.103,4214.231,сжать руку
74,4214.103,4193.462,4219.615,4207.949,4212.564,4212.179,4203.846,4210.513,4214.872,4226.667,4212.051,4173.718,4217.821,4211.154,сжать руку
74,4211.41,4206.41,4216.667,4205.769,4210.385,4210.513,4211.41,4208.333,4212.436,4220.385,4207.436,4173.846,4215.256,4209.487,сжать руку
74,4216.282,4214.615,4218.205,4208.077,4209.231,4207.564,4214.359,4215.897,4218.718,4223.333,4213.974,4181.923,4218.846,4214.103,сжать руку
74,4218.462,4212.051,4220.641,4210.897,4212.564,4216.41,4219.487,4218.59,4221.538,4232.436,4220.0,4182.564,4226.026,4217.308,сжать руку
74,4212.564,4211.282,4215.641,4207.179,4212.308,4222.436,4216.795,4215.385,4217.692,4229.103,4215.769,4176.923,4223.205,4211.795,сжать руку
74,4210.256,4210.256,4212.692,4202.821,4210.897,4213.462,4205.0,4219.615,4222.051,4219.744,4210.769,4175.897,4215.769,4210.641,сжать руку
74,4215.0,4212.308,4218.205,4206.667,4210.385,4209.872,4205.128,4222.179,4227.308,4219.103,4213.974,4179.744,4213.077,4218.205,сжать руку
74,4223.077,4223.205,4224.487,4213.846,4211.026,4215.256,4208.462,4214.872,4225.897,4227.436,4216.667,4180.256,4220.897,4218.846,сжать руку
74,4230.769,4229.744,4227.308,4218.333,4215.641,4213.077,4197.179,4204.744,4219.103,4236.154,4216.154,4178.205,4230.385,4217.564,сжать руку
74,4232.051,4228.59,4227.436,4216.154,4219.487,4209.231,4199.744,4208.846,4216.795,4236.026,4215.897,4177.692,4225.641,4220.128,сжать руку
74,4230.256,4225.0,4224.487,4210.0,4219.872,4211.795,4212.692,4218.205,4220.0,4228.077,4216.667,4180.385,4221.41,4217.564,сжать руку
74,4228.077,4223.205,4226.026,4208.974,4217.436,4209.872,4205.897,4216.795,4220.513,4227.179,4218.205,4184.103,4227.949,4218.846,сжать руку
74,4226.795,4225.128,4229.744,4210.897,4213.205,4206.41,4201.41,4206.538,4221.667,4232.949,4217.821,4182.692,4229.231,4223.205,сжать руку
74,4226.795,4224.487,4225.769,4208.974,4206.667,4209.615,4211.795,4210.385,4225.385,4228.718,4215.128,4179.487,4224.744,4220.0,сжать руку
74,4231.667,4222.949,4223.718,4210.128,4207.436,4212.821,4214.103,4224.103,4223.974,4224.103,4215.256,4180.128,4232.051,4221.923,сжать руку
74,4239.359,4229.872,4225.641,4216.026,4213.077,4213.846,4212.308,4213.462,4213.205,4226.41,4217.692,4180.0,4237.051,4227.564,сжать руку
74,4245.897,4243.846,4227.179,4221.538,4210.897,4213.718,4210.128,4198.59,4213.205,4221.154,4215.128,4183.59,4231.667,4226.795,сжать руку
74,4253.205,4258.59,4231.923,4226.795,4214.487,4210.128,4203.462,4208.333,4220.769,4221.41,4217.179,4192.308,4239.231,4226.026,сжать руку
74,4260.385,4262.949,4237.051,4228.205,4220.897,4205.256,4208.333,4217.051,4218.718,4232.949,4222.564,4192.821,4248.333,4229.103,сжать руку
74,4264.615,4260.769,4239.615,4228.59,4219.103,4207.051,4217.179,4207.949,4215.513,4234.103,4220.128,4186.923,4244.231,4231.154,сжать руку
74,4263.205,4263.846,4243.718,4233.077,4219.872,4212.692,4210.897,4205.897,4218.333,4229.615,4220.128,4185.385,4242.051,4227.692,сжать руку
74,4262.051,4264.615,4244.359,4234.359,4222.308,4208.718,4204.872,4212.436,4217.436,4231.41,4224.359,4189.103,4243.974,4226.795,сжать руку
74,4266.538,4260.128,4241.282,4231.282,4217.692,4207.692,4214.359,4207.308,4211.154,4231.667,4222.436,4190.641,4244.744,4228.974,сжать руку
74,4263.333,4254.744,4240.897,4228.077,4215.897,4218.718,4224.103,4206.282,4213.718,4225.897,4216.667,4185.256,4245.128,4223.974,сжать руку
74,4247.564,4247.821,4234.487,4225.256,4218.077,4221.154,4221.538,4212.179,4219.103,4220.128,4215.128,4180.128,4237.821,4216.667,сжать руку
74,4239.359,4237.308,4222.308,4221.026,4216.282,4209.103,4209.872,4211.923,4216.282,4218.846,4215.256,4181.41,4224.872,4216.538,сжать руку
74,4239.872,4228.59,4219.744,4217.564,4214.487,4202.564,4206.154,4213.462,4215.0,4220.0,4214.487,4186.026,4224.103,4219.615,сжать руку
74,4235.0,4227.564,4223.077,4217.308,4216.667,4212.692,4220.897,4220.897,4223.205,4225.897,4218.205,4187.821,4235.128,4219.615,сжать руку
74,4233.974,4230.513,4225.897,4219.487,4216.795,4219.359,4226.154,4217.051,4225.128,4233.974,4225.641,4188.333,4241.282,4222.308,сжать руку
74,4237.308,4231.538,4227.308,4217.308,4215.897,4212.949,4213.462,4202.692,4216.282,4233.846,4230.513,4190.897,4237.821,4225.385,сжать руку
74,4235.0,4227.564,4225.128,4213.59,4221.282,4207.821,4206.538,4203.718,4219.359,4235.256,4232.436,4188.974,4239.487,4222.564,сжать руку
74,4231.026,4224.231,4222.179,4214.872,4222.949,4209.487,4212.308,4217.949,4233.462,4244.615,4232.436,4187.949,4243.462,4219.103,сжать руку
74,4224.103,4223.077,4220.641,4216.026,4216.538,4212.564,4215.0,4217.564,4230.769,4239.231,4226.41,4187.308,4233.59,4217.821,сжать руку
74,4219.103,4220.128,4219.615,4215.0,4212.179,4209.487,4211.154,4200.769,4214.103,4214.487,4221.282,4181.667,4221.538,4214.487,сжать руку
74,4223.205,4220.0,4217.949,4217.692,4211.154,4202.821,4213.974,4197.436,4208.333,4204.872,4223.077,4180.769,4220.128,4214.231,сжать руку
74,4225.513,4224.615,4221.026,4218.077,4212.179,4202.436,4216.923,4213.333,4221.41,4219.872,4223.462,4183.462,4225.256,4216.538,сжать руку
74,4218.59,4224.487,4222.692,4211.923,4216.026,4205.0,4211.667,4213.462,4229.872,4227.949,4218.462,4180.385,4228.462,4213.462,сжать руку
74,4210.0,4215.641,4215.256,4207.564,4218.205,4210.641,4215.385,4201.41,4220.769,4219.487,4216.923,4176.154,4223.59,4208.333,сжать руку
75,4194.872,4206.026,4201.667,4202.692,4216.41,4221.282,4228.718,4228.718,4232.051,4229.103,4215.897,4175.0,4223.333,4207.436,разжать руку
75,4201.795,4206.795,4207.821,4204.744,4221.154,4212.564,4211.538,4210.513,4227.949,4235.256,4225.769,4179.615,4235.385,4212.308,разжать руку
75,4209.872,4212.051,4216.923,4211.538,4221.795,4214.872,4212.179,4212.564,4225.0,4234.103,4232.308,4180.256,4230.641,4212.821,разжать руку
75,4218.718,4223.205,4230.513,4221.667,4220.385,4221.538,4222.692,4233.718,4231.795,4236.41,4227.179,4181.41,4224.231,4216.667,разжать руку
75,4226.538,4225.641,4234.744,4224.744,4220.256,4214.231,4224.359,4228.974,4229.744,4235.513,4223.462,4178.846,4228.077,4215.769,разжать руку
75,4222.436,4220.513,4227.564,4218.974,4218.462,4207.821,4220.128,4211.538,4225.769,4231.923,4226.154,4175.897,4230.641,4208.846,разжать руку
75,4216.923,4221.538,4228.462,4214.231,4218.462,4216.795,4222.179,4215.897,4233.077,4237.821,4228.462,4181.41,4225.897,4208.846,разжать руку
75,4216.538,4217.821,4229.744,4211.667,4217.436,4223.974,4229.872,4224.615,4234.103,4241.923,4228.59,4180.513,4220.128,4213.462,разжать руку
75,4210.641,4207.821,4218.718,4208.462,4213.077,4217.179,4230.513,4219.359,4226.41,4232.949,4222.308,4170.256,4220.385,4211.667,разжать руку
75,4202.179,4205.0,4211.538,4207.692,4211.41,4207.308,4221.41,4204.615,4220.769,4223.333,4212.949,4167.949,4216.923,4204.615,разжать руку
75,4202.308,4209.744,4217.051,4210.641,4213.205,4206.282,4213.462,4203.077,4221.41,4220.769,4215.128,4173.462,4213.718,4205.128,разжать руку
75,4207.564,4213.846,4223.59,4214.615,4215.0,4208.846,4218.718,4219.872,4225.769,4220.641,4220.0,4174.872,4217.821,4212.692,разжать руку
75,4209.359,4212.179,4223.077,4213.205,4211.667,4208.974,4226.667,4213.077,4217.692,4216.026,4216.154,4173.462,4219.487,4213.462,разжать руку
75,4209.103,4207.692,4219.487,4209.359,4209.359,4207.949,4223.077,4199.744,4210.385,4211.923,4215.256,4175.385,4218.077,4209.744,разжать руку
75,4205.769,4208.462,4219.103,4212.949,4210.0,4206.282,4220.769,4211.538,4222.308,4216.026,4216.795,4176.026,4216.923,4207.949,разжать руку
75,4202.436,4210.0,4215.128,4214.487,4207.308,4204.103,4226.41,4225.256,4230.256,4221.795,4216.282,4174.359,4214.487,4208.846,разжать руку
75,4201.154,4206.538,4208.846,4205.641,4205.513,4208.333,4230.897,4226.41,4225.128,4225.897,4216.282,4174.231,4215.897,4212.308,разжать руку
75,4201.026,4207.564,4210.769,4204.359,4206.923,4215.897,4228.205,4212.692,4217.692,4227.692,4217.436,4176.282,4222.308,4213.718,разжать руку
75,4199.872,4205.641,4210.897,4208.59,4208.205,4210.769,4217.564,4200.385,4211.282,4220.897,4212.692,4177.821,4217.821,4211.41,разжать руку
75,4197.179,4199.487,4203.974,4206.41,4206.667,4201.41,4211.026,4206.538,4212.949,4214.487,4204.231,4174.359,4210.128,4207.179,разжать руку
75,4196.41,4202.179,4203.846,4206.923,4208.205,4206.667,4215.641,4213.333,4221.282,4217.564,4202.949,4173.205,4213.077,4207.051,разжать руку
75,4198.622,4203.59,4205.529,4208.478,4208.91,4207.356,4215.272,4212.099,4220.529,4215.689,4203.061,4173.349,4212.788,4208.013,разжать руку
75,4200.833,4205.0,4207.212,4210.032,4209.615,4208.045,4214.904,4210.865,4219.776,4213.814,4203.173,4173.494,4212.5,4208.974,разжать руку
75,4203.045,4206.41,4208.894,4211.587,4210.321,4208.734,4214.535,4209.631,4219.022,4211.939,4203.285,4173.638,4212.212,4209.936,разжать руку
75,4205.256,4207.821,4210.577,4213.141,4211.026,4209.423,4214.167,4208.397,4218.269,4210.064,4203.397,4173.782,4211.923,4210.897,разжать руку
75,4207.468,4209.231,4212.26,4214.696,4211.731,4210.112,4213.798,4207.163,4217.516,4208.189,4203.51,4173.926,4211.635,4211.859,разжать руку
75,4209.679,4210.641,4213.942,4216.25,4212.436,4210.801,4213.429,4205.929,4216.763,4206.314,4203.622,4174.071,4211.346,4212.821,разжать руку
75,4211.891,4212.051,4215.625,4217.804,4213.141,4211.49,4213.061,4204.696,4216.01,4204.439,4203.734,4174.215,4211.058,4213.782,разжать руку
75,4214.103,4213.462,4217.308,4219.359,4213.846,4212.179,4212.692,4203.462,4215.256,4202.564,4203.846,4174.359,4210.769,4214.744,разжать руку
75,4216.026,4211.923,4216.41,4214.487,4211.154,4208.718,4216.795,4217.308,4223.077,4214.872,4206.41,4174.359,4218.077,4219.103,разжать руку
75,4212.692,4216.154,4214.487,4215.128,4210.128,4202.308,4207.692,4207.692,4214.487,4216.795,4208.846,4178.333,4216.026,4214.872,разжать руку
75,4218.205,4220.256,4218.333,4220.256,4211.795,4204.359,4202.308,4202.564,4210.385,4211.41,4216.282,4181.538,4217.179,4216.026,разжать руку
75,4225.513,4221.282,4224.487,4223.59,4216.154,4212.179,4212.949,4216.154,4222.821,4217.436,4217.949,4181.538,4221.923,4220.769,разжать руку
75,4222.564,4220.513,4223.846,4219.744,4214.615,4212.179,4222.436,4223.077,4233.205,4225.385,4215.256,4186.154,4221.667,4216.538,разжать руку
75,4217.436,4213.077,4218.974,4214.103,4208.846,4207.051,4218.462,4219.487,4226.923,4221.923,4216.667,4185.769,4219.744,4211.282,разжать руку
75,4216.282,4206.538,4218.333,4216.026,4209.744,4208.718,4213.462,4208.846,4214.359,4217.051,4215.897,4178.077,4216.154,4213.205,разжать руку
75,4216.41,4211.154,4222.692,4221.154,4215.385,4213.462,4221.795,4203.846,4215.513,4215.513,4210.0,4180.0,4215.256,4217.308,разжать руку
75,4218.974,4217.051,4222.436,4222.179,4213.205,4210.641,4223.846,4212.692,4221.923,4219.359,4212.051,4183.462,4220.256,4216.282,разжать руку
75,4218.718,4212.436,4214.231,4218.205,4206.795,4206.538,4212.564,4213.59,4216.154,4219.744,4214.231,4176.282,4217.179,4210.641,разжать руку
75,4207.051,4206.923,4206.667,4213.59,4209.103,4207.949,4212.821,4203.077,4208.59,4209.872,4203.205,4170.256,4204.744,4207.436,разжать руку
75,4203.205,4208.718,4206.923,4214.744,4211.667,4206.923,4214.359,4203.462,4211.282,4206.538,4202.564,4171.795,4206.538,4209.103,разжать руку
75,4212.051,4212.821,4212.692,4220.128,4207.692,4203.846,4205.513,4213.462,4217.821,4218.462,4213.077,4174.744,4216.282,4212.564,разжать руку
75,4209.359,4211.538,4213.077,4216.923,4206.026,4207.564,4209.231,4213.59,4219.487,4219.231,4208.846,4171.154,4214.487,4210.897,разжать руку
75,4202.179,4210.256,4207.692,4209.487,4208.59,4209.744,4212.179,4206.667,4212.692,4205.0,4200.128,4166.154,4206.538,4208.59,разжать руку
75,4205.256,4211.41,4206.41,4211.667,4209.615,4204.744,4204.103,4206.795,4208.205,4207.179,4203.077,4172.692,4204.744,4212.051,разжать руку
75,4203.205,4208.846,4207.692,4215.769,4209.231,4206.026,4209.487,4208.846,4212.564,4214.615,4203.077,4177.821,4210.128,4213.462,разжать руку
75,4198.333,4205.128,4205.128,4214.615,4207.051,4208.846,4216.282,4208.333,4213.205,4209.872,4202.179,4172.308,4208.333,4213.462,разжать руку
75,4202.179,4203.333,4202.436,4213.718,4203.077,4204.487,4209.359,4211.41,4210.385,4208.846,4206.154,4169.744,4204.615,4211.41,разжать руку
75,4201.923,4202.564,4201.154,4213.846,4203.974,4201.41,4213.974,4212.949,4212.692,4211.154,4201.538,4172.436,4208.718,4207.949,разжать руку
75,4199.487,4206.026,4198.205,4212.821,4208.205,4207.692,4224.744,4210.128,4218.333,4211.667,4198.205,4173.333,4212.179,4209.103,разжать руку
75,4201.667,4207.308,4195.641,4210.641,4210.769,4215.128,4215.641,4208.333,4218.205,4211.026,4201.795,4169.231,4203.59,4205.641,разжать руку
75,4196.795,4196.667,4190.641,4208.718,4206.41,4213.718,4202.821,4207.308,4210.0,4202.308,4195.897,4166.026,4193.59,4198.59,разжать руку
75,4188.846,4190.385,4185.256,4207.949,4200.769,4212.179,4213.974,4206.667,4206.282,4192.692,4187.179,4165.0,4192.051,4198.846,разжать руку
75,4192.821,4199.744,4186.667,4208.846,4200.897,4210.128,4225.256,4214.103,4215.128,4200.769,4190.769,4167.308,4195.769,4206.154,разжать руку
75,4204.487,4209.487,4196.154,4211.282,4202.949,4204.487,4210.0,4219.487,4219.744,4216.667,4200.641,4171.154,4206.026,4213.59,разжать руку
75,4207.949,4211.667,4200.513,4213.333,4203.974,4201.667,4191.538,4203.205,4208.077,4211.667,4202.051,4167.564,4206.795,4211.282,разжать руку
75,4202.051,4207.564,4195.0,4212.949,4203.718,4198.205,4198.974,4194.487,4205.385,4197.436,4192.949,4164.487,4198.077,4205.641,разжать руку
75,4200.897,4205.385,4192.692,4212.051,4206.667,4198.333,4210.256,4212.564,4220.128,4204.615,4189.872,4168.462,4200.513,4209.615,разжать руку
75,4206.154,4212.051,4194.231,4210.385,4208.974,4202.436,4197.436,4216.41,4218.333,4217.436,4198.077,4171.026,4206.282,4213.462,разжать руку
75,4207.692,4216.282,4197.564,4211.282,4209.103,4205.897,4188.077,4197.051,4201.41,4212.308,4204.231,4170.256,4204.487,4209.615,разжать руку
75,4204.744,4211.795,4201.026,4213.974,4209.615,4207.949,4203.205,4197.308,4205.385,4208.974,4202.051,4168.974,4206.667,4205.769,разжать руку
75,4200.385,4211.923,4196.538,4213.205,4207.308,4207.051,4209.231,4211.41,4217.051,4215.897,4199.872,4167.949,4209.872,4207.436,разжать руку
75,4197.949,4222.692,4190.513,4210.897,4206.154,4203.718,4197.179,4207.821,4208.333,4213.59,4200.256,4170.128,4203.718,4208.718,разжать руку
75,4203.974,4225.385,4193.59,4210.513,4206.41,4203.846,4197.949,4201.667,4200.385,4206.026,4198.333,4171.41,4203.077,4206.154,разжать руку
75,4211.667,4217.436,4200.128,4212.436,4207.051,4209.103,4210.897,4210.128,4213.846,4207.564,4199.359,4171.026,4209.359,4208.846,разжать руку
75,4211.923,4215.641,4204.872,4213.462,4213.462,4208.333,4211.41,4218.846,4221.667,4212.436,4202.564,4172.051,4210.513,4212.436,разжать руку
75,4211.282,4220.385,4207.692,4211.667,4220.385,4206.282,4207.564,4225.385,4217.308,4215.256,4204.231,4170.769,4209.872,4210.769,разжать руку
75,4216.154,4225.0,4207.692,4214.744,4218.846,4212.179,4212.949,4228.718,4219.744,4219.231,4203.462,4171.795,4213.205,4212.179,разжать руку
75,4223.718,4226.026,4209.744,4221.538,4220.128,4217.179,4213.462,4208.718,4218.462,4222.821,4200.897,4173.205,4215.385,4213.333,разжать руку
75,4219.615,4225.513,4209.872,4218.846,4222.179,4213.974,4206.795,4193.077,4211.795,4222.949,4201.282,4169.615,4217.179,4210.385,разжать руку
75,4207.949,4223.333,4203.462,4209.872,4216.667,4207.308,4202.692,4208.205,4211.667,4224.615,4202.179,4166.282,4217.564,4210.769,разжать руку
75,4207.564,4217.692,4202.949,4207.692,4211.282,4205.256,4200.641,4217.308,4215.897,4229.615,4203.59,4170.513,4216.026,4215.897,разжать руку
75,4210.641,4211.923,4210.769,4211.538,4211.538,4209.103,4205.897,4212.179,4217.692,4229.615,4204.872,4174.615,4218.077,4215.128,разжать руку
75,4204.231,4205.256,4207.051,4206.667,4209.744,4207.821,4206.795,4208.846,4215.128,4219.487,4202.949,4168.205,4216.154,4207.692,разжать руку
75,4199.487,4203.718,4199.359,4200.256,4206.154,4200.385,4193.718,4209.103,4213.846,4213.974,4204.615,4165.513,4213.077,4210.641,разжать руку
75,4207.179,4210.897,4205.513,4207.051,4211.795,4203.974,4193.718,4208.59,4217.308,4221.795,4213.718,4170.897,4217.308,4219.231,разжать руку
75,4213.077,4215.0,4211.41,4212.692,4219.487,4211.282,4206.538,4214.487,4222.564,4229.103,4218.718,4171.41,4221.538,4216.923,разжать руку
75,4208.974,4208.59,4208.846,4208.846,4215.641,4205.385,4207.308,4222.179,4222.821,4228.718,4217.564,4170.128,4219.615,4211.667,разжать руку
75,4203.974,4205.385,4209.103,4205.256,4211.026,4203.718,4205.769,4217.692,4219.359,4229.231,4221.41,4169.615,4217.436,4212.564,разжать руку
75,4205.0,4208.462,4208.333,4203.846,4214.872,4213.205,4212.308,4205.769,4215.128,4226.667,4225.256,4170.385,4217.051,4214.615,разжать руку
75,4208.718,4208.205,4208.846,4205.897,4217.692,4216.154,4210.128,4216.154,4222.564,4226.538,4226.795,4174.231,4219.359,4214.359,разжать руку
75,4210.641,4210.0,4217.179,4210.128,4214.103,4212.821,4210.256,4237.051,4232.436,4234.615,4231.026,4175.641,4226.026,4215.0,разжать руку
75,4216.154,4216.538,4221.795,4210.641,4213.974,4208.718,4214.359,4222.564,4222.308,4233.846,4232.179,4174.744,4225.641,4217.692,разжать руку
75,4219.615,4223.462,4226.026,4212.051,4220.513,4206.923,4203.974,4206.538,4219.231,4232.179,4232.564,4176.795,4223.718,4220.0,разжать руку
75,4217.692,4223.077,4231.795,4215.385,4222.821,4214.487,4196.282,4214.487,4227.436,4239.231,4230.897,4178.59,4225.256,4220.128,разжать руку
75,4218.077,4214.744,4228.077,4211.667,4217.821,4217.821,4205.128,4213.077,4222.949,4236.41,4228.205,4176.538,4222.949,4218.333,разжать руку
75,4217.564,4210.0,4225.385,4209.487,4215.513,4207.949,4207.179,4214.615,4218.462,4222.564,4227.949,4172.179,4219.231,4215.769,разжать руку
75,4216.154,4214.231,4230.256,4214.744,4218.462,4204.744,4198.846,4226.026,4226.282,4227.436,4227.308,4173.846,4221.667,4216.41,разжать руку
75,4218.846,4218.077,4230.385,4216.026,4221.795,4217.436,4206.026,4217.949,4224.487,4243.077,4224.872,4173.462,4223.462,4215.128,разжать руку
75,4212.564,4212.051,4224.231,4209.872,4219.744,4221.41,4214.103,4204.103,4213.718,4233.333,4220.128,4167.564,4214.872,4210.128,разжать руку
75,4203.333,4210.897,4221.538,4207.821,4218.333,4212.821,4202.051,4214.231,4213.974,4220.256,4215.769,4168.462,4211.41,4212.692,разжать руку
75,4214.359,4220.0,4226.282,4216.41,4220.385,4212.308,4203.205,4224.231,4222.051,4230.385,4222.051,4174.615,4222.692,4219.231,разжать руку
75,4231.026,4224.872,4233.59,4221.667,4220.513,4219.231,4215.256,4222.051,4225.641,4239.872,4229.487,4179.487,4229.359,4222.051,разжать руку
75,4228.333,4224.103,4236.923,4213.974,4220.385,4217.949,4204.872,4216.026,4221.026,4238.59,4223.205,4180.641,4220.0,4220.897,разжать руку
75,4218.846,4216.154,4232.564,4204.872,4217.564,4208.462,4195.897,4211.667,4218.59,4235.769,4217.179,4175.897,4211.923,4216.795,разжать руку
75,4217.051,4208.077,4225.641,4204.103,4214.744,4209.872,4212.564,4212.308,4221.026,4230.256,4220.385,4170.128,4217.308,4215.897,разжать руку
75,4217.564,4216.154,4225.769,4207.692,4220.128,4220.513,4213.462,4212.692,4223.59,4228.59,4221.282,4170.897,4222.564,4217.692,разжать руку
75,4214.744,4227.436,4230.256,4211.154,4226.026,4218.077,4190.641,4212.821,4226.41,4232.692,4221.667,4175.0,4221.154,4218.59,разжать руку
75,4213.205,4218.718,4227.949,4209.103,4219.487,4208.846,4189.359,4215.897,4220.769,4227.692,4220.256,4171.282,4217.051,4216.795,разжать руку
75,4211.41,4207.564,4221.026,4205.256,4213.077,4209.615,4202.692,4215.769,4212.436,4219.103,4215.897,4168.333,4214.872,4213.718,разжать руку
76,4206.923,4215.128,4218.462,4210.897,4215.0,4214.359,4198.077,4206.667,4217.821,4216.923,4207.436,4167.821,4210.128,4209.359,сжать руку
76,4209.872,4208.077,4215.385,4208.59,4212.564,4210.769,4198.59,4214.744,4213.077,4214.615,4198.59,4167.179,4205.641,4207.949,сжать руку
76,4207.308,4209.615,4213.333,4209.359,4215.0,4214.359,4197.949,4213.974,4213.974,4213.333,4204.615,4174.103,4209.487,4212.051,сжать руку
76,4205.385,4213.59,4210.641,4209.359,4216.538,4216.282,4194.103,4208.205,4216.923,4215.769,4213.974,4176.538,4215.641,4213.333,сжать руку
76,4207.179,4212.436,4209.103,4206.41,4214.744,4214.103,4195.897,4213.974,4216.41,4218.59,4208.974,4173.846,4214.359,4212.051,сжать руку
76,4204.744,4210.513,4209.103,4205.256,4212.436,4211.538,4199.487,4225.0,4218.462,4220.897,4205.128,4172.051,4210.641,4211.923,сжать руку
76,4204.872,4210.897,4208.718,4206.026,4211.795,4209.872,4200.128,4221.795,4220.256,4224.231,4213.077,4172.821,4212.179,4213.333,сжать руку
76,4214.487,4213.59,4212.051,4208.846,4214.103,4208.974,4202.179,4216.282,4220.128,4227.692,4218.333,4175.385,4217.821,4214.615,сжать руку
76,4217.692,4219.359,4217.179,4210.256,4214.615,4207.949,4200.256,4218.718,4222.436,4227.821,4215.897,4177.692,4220.128,4213.974,сжать руку
76,4215.385,4224.872,4218.59,4211.026,4210.897,4210.513,4191.667,4215.769,4222.821,4223.077,4213.59,4178.718,4216.795,4214.872,сжать руку
76,4225.769,4231.026,4223.974,4217.564,4212.051,4211.538,4190.385,4209.487,4217.949,4220.256,4217.564,4178.846,4217.949,4218.205,сжать руку
76,4238.718,4237.051,4231.026,4221.667,4215.385,4210.641,4201.795,4214.359,4216.923,4222.821,4225.641,4181.538,4227.179,4224.744,сжать руку
76,4242.564,4241.795,4231.923,4222.308,4218.974,4213.333,4207.308,4218.205,4217.821,4226.923,4226.667,4184.103,4234.615,4228.846,сжать руку
76,4242.821,4241.026,4229.231,4223.59,4218.462,4215.128,4200.513,4200.769,4205.897,4219.231,4217.308,4178.462,4230.128,4224.615,сжать руку
76,4238.846,4234.359,4224.872,4221.923,4211.667,4204.872,4193.718,4192.436,4193.59,4202.308,4214.359,4174.615,4219.359,4222.051,сжать руку
76,4239.231,4237.051,4228.333,4222.692,4210.0,4195.769,4193.718,4213.333,4207.436,4203.974,4217.949,4180.256,4221.154,4226.667,сжать руку
76,4244.744,4241.41,4232.692,4225.0,4211.154,4198.59,4195.128,4222.436,4220.769,4217.564,4218.077,4183.077,4231.154,4227.179,сжать руку
